Name,Pronunciation,Region,Density,Description,Bio,Animal,Img,Substitute
Abbaye De Belloc Cheese,ABAYE-duh-bel-AWK,France,Hard,"Pair with apples, sliced pears OR a sampling of olives and thin sliced salami. Pass around slices of baguette.",Abbaye De Belloc Cheese is hard cheese made from French Pyrenees sheep's milk by Benedictine Monks at the abbey of Notre-Dame de Belloc. The cheese is made starting in late December through mid July.,Sheep,https://www.gourmetsleuth.com/images/default-source/dictionary/abbaye-de-belloc.jpg,Raclette
Ardrahan cheese,,Ireland,Semi-Soft,Serve with a substantial wheat cracker and apples or grapes.,,Cow,https://www.gourmetsleuth.com/images/food/ardrahan-jpg.jpg,Durrus
Asadero cheese,Ah-sah-deh-ro,Mexico,Semi-Soft,Rajas (blistered chile strips) fresh corn tortillas,"Asadero cheese - The traditional use for this mild, chewy cheese is a filling for chiles rellenos and a popular Mexican dish called chile con queso. In Oaxaca trompillos (wild berries) are used in the cheese making process and this imparts a distinctive flavor not found in Northern Mexico or in the U.S. versions. Asadero is made in the Mexican states of Chihuahua and Michocan.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/asadero-jpg.jpg,Teleme
Asiago cheese,ah-zee-AH-goh,Italy,Hard,"Table water crackers, raw nuts (almond, walnuts)","Asiago cheese is from Italy located in northern Veneto. It is a traditional, farmhouse and creamery, unpasteurized, hard cheese. There are two types of Asiago cheese. Asiago d'allevo is exported to the U.S. and Asiago pressato which is not exported. The best quality Asiago are the brands imported from Italy. We do have domestic brands that are passable but not as good as the imports. Asiago d'allevo is sold in three stages: fresh (fresco) aged 2-3 months, medium ripe (mezano) aged 3-5 months and slow ripened (vecchio) aged 9 months or more.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/asiago-cheese-jpg0781604d5214.jpg,Pecorino Romano
Azeitao,ah-zay-DONH,Portugal,Soft,"Nutty brown bread, grapes","Azeito (ah-zay-DONH) is a concentrated round of sheep's milk cheese made with cardoon thistle rather than traditional animal rennet. Azeito is named for the village where it was born in the foothills of the Arribida mountain range in Portugal. The pastures where the sheep of Azeito graze are lush and covered in herbaceous scrub, giving the milk its characteristically rich flavor. Molded in cloth, Azeito has a rustic appearance that adds to its romance. Its texture ranges from soft and unctuous to firm and chewy - cut open the top and scoop its yellow cream onto slabs of nutty bread. Azeito was awarded name-protection (Denominao de Origem certification, DOP), elevating its stature in Portugal and abroad. If you have never tasted Portuguese cheese before, this is a great starting place! Pair Azeito with Tempranillo or Albarino.",Sheep,https://www.gourmetsleuth.com/images/default-source/dictionary/azeitao.jpg,Camembert
Baby Swiss Cheese,,United States,Semi-Soft,"Serve with dried fruits, whole grain, nutty breads, nuts",Baby Swiss. Its appearance and texture is ivory to pale yellow. It is a creamy cheese with small holes and it melts well when shredded,Cow,https://www.gourmetsleuth.com/images/cheese/babyswiss-jpg.jpg,Swiss cheese
Ballyoak cheese,,Ireland,Semi-Soft,"Serve with apples, thin sliced baguette or water crackers",Ballyoak is a type of Brie made in Ireland using pasturized cow's milk. The cheese is then kiln-smoked with oak wood. Ballyoak cheese can be found in some gourmet shops as well as online stores. This cheese pairs well with Pinot Noir.,Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/ballyoak-cheese-jpg,Smoked Gouda
Banon Cheese,BAN-awn,France,Soft,"Choose lighter wines if the cheese is young, if aged go for the more full bodied wines. Serve with grapes, simple table water crackers or lightly toasted baguette slices.","Banon cheese is a northern French Provensal cheese that comes in a 3.5-ounce mini wheel, traditionally washed with eau-de-vie (marc), wrapped in chestnut or grape leaves. Predominantly a goat's milk cheese, Banon also contains small amounts of cow and sheep milk blended added to its recipe. It tastes best after having ripened for a few weeks. During this time it develops a smoother texture and rich flavor. Ripening often results in a small amount of edible blue mold under the wrapper. This mold helps to develop the flavor of the cheese. This cheese has a woodsy, fruity flavor that goes well with fresh fruit and sweet dessert wines. Made from pasteurized goat's, ewe's and cow's milk. Provided by igourmet.com",Goat,https://www.gourmetsleuth.com/images/default-source/dictionary/banon-jpg.jpg,Saint Marcellin
Beaufort cheese,,France,Semi-Hard,"Serve with sliced ripe pears, apples, or muscat grapes and your choice of crackers.","A French cow's milk, semi-hard cheese. Beaufort dates back to Roman times which is similar in flavor to Swiss Gruyere.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/beaufort-jpg.jpg,Gruyere
Beemster Mustard Cheese,,United States,Semi-Hard,"Add grapes, pears, figs or dates to your Beemster Mustard Cheese plate along with pecan halves.","Beemster Mustard cheese is part of the gourmet cheese line produced by a small coop in the Netherlands. This semi-hard cheese has a dark yellow, smooth texture dotted with mustard seed. The mustard flavor is barely noticeable. Use this cheese on your cheese tray, sliced and placed atop a grilled burger or use in a sauce.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/beemster-cheese-mustardseed-jpg.jpg,Gouda
Beenleigh Blue cheese,,United Kingdom,Blues,,"Apasturized sheep's milk blue cheese from Devon, U.K. This is a mild cheese that Cheese Connoisseur suggests pairs well with honey and pears. Use as part of your cheese board or serve with a salad. This cheese is appropriate for vegetarians.",Sheep,https://www.gourmetsleuth.com/images/default-source/dictionary/beenleigh-blue-jpg.jpg,Maytag Blue cheese
Bel Paese cheese,bell pye-EH-zeh,Italy,Soft,,"Bel Paese (the words translate from Italian to English as ""beautiful country"") cheese is from the Lombardy region of Italy. It is a modern factory, semi soft cheese and has a light, milky aroma. The cheese was created in 1929 by the Galbani factory. This is an excellent melting cheese and makes a good substitute for mozzarella. Use Bel Paese as a snack or dessert cheese and pair with a fruity wine. The cheese does tend to be pretty bland. This cheese became so popular that production was setup in the U.S.  Neither the Italian or the U.S. version is a stand out among cheeses.  ",,https://www.gourmetsleuth.com/images/cheese/belpaese-gif.gif,Muenster
Bleu de Gex,BLUH-duh-JECKS,France,,"For use on your cheeseboard add some nuts, honey, or fresh figs if available.","Bleu de Gex is a blue-veined cheese originating in France. This is an unpasteurized cow's milk cheese with a naturally brushed rind which is not edible. This is a creamy cheese with a piquant, nutty flavor.Bleu de Gex is a small production cheese and AOC guidelines state that the cheese must be made only from the milk of Montbeliardes cows. The cheese must age for at least 2 months. Serve Bleu de Gex with either strong or fruity reds. A red Burgundy would be a good choice or Beujolais, or Cote du Rhone.  For use on your cheeseboard add some nuts, honey, or fresh figs if available.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/bleu-de-gex.jpg,Stilton
Blue Castello,BLAH-cass-TELL-oh,Denmark,Soft,,Blue Castello is commercially produced blue cheese from Denmark made from cow's milk. This blue is a very creamy triple-cream cheese with a buttery flavor. Many people who don't care for sharp tasting blue may like the texture and the mild flavor. You can serve this cheese with simple table water crackers or a crusty baguette alongside fresh pear and apple slices. Serve a crisp Chenin Blanc or Sauvignon Blanc.,Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/blue-castello.jpg,Maytag Blue cheese
Blue cheese,,,,,Blue cheese is frequently used as a generic term to describe a variety of blue veined cheeses. These are all aged blue-veined cheeses made by inoculating a cheese with a specific mold. The blue-green growth is edible and the flavor varies with the type of inoculant used as well as the aging process. There are hundreds of varieties of blue cheeses from around the world.  A few notables are: ,,https://www.gourmetsleuth.com/images/default-source/productimages/blue-cheese-jpg.jpg,Roquefort
Boschetto al Tartufo,,Italy,,"Lavosh, fig jam","Boschetto al Tartufo is a mild cheese from Tuscany which is sometimes made with a combination of ewe and cow milk or only ewe milk, dotted with bits of white truffles. Make sure to allow this cheese to come to room temperature before serving. We like to enjoy this cheese with crisp lavosh but a baguette would work equally well.",Sheep,https://www.gourmetsleuth.com/images/default-source/dictionary/boschetto-al-tartufo.jpg,Pecorino
Boursin cheese,boar-SAHN,France,Soft,,"Boursin cheese is a modern, creamery, fresh cheese (cream cheese) of cylindrical shape without rind. This cheese comes in various flavors their first from the 1950's which was garlic and herbs. The cheese is produced in France . You can pair these cheeses with apples and grapes and serve a nice Gewurztraminer or use them in cooking.",,https://www.gourmetsleuth.com/images/cheese/boursin-gif.gif,Rondele
Brick cheese,,United States,Semi-Hard,,"Brick cheese is a native cheese from Wisconsin dating back to the late 1800's. The name comes from the method used to process the cheese which was pressed using bricks. The young brick cheese is mild and pale yellow but the aged is potent like Limburger. Most of the ""grocery store"" variety is mild and not very interesting. If you have a good cheese shop in your area you should be able to find the more aged brick.",,https://www.gourmetsleuth.com/images/food/brick-bmp.bmp,Cheddar
Brie cheese,BREE,France,Soft,,"Brie cheese is a creamy or double cream cheese best served at room temperature. At the end of the Napoleonic wars in 1815, Brie was crowned King of cheeses, ""Le Roi de Fromages"". Although Lorraine, France is now the largest produce of Brie,for the best flavor, look for traditional Brie de Meaux. Make sure to allow Brie to come to room temperature (at least 25 minutes) before serving.",,https://www.gourmetsleuth.com/images/default-source/dictionary/brie-cheese.jpg,Camembert
Bucheron,boo-share-OH,France,Soft,,"Bucheron is a type of goat cheese with a tangy flavor. The soft spreadable cheese is sold in logs covered with black ash. Bucheron is a French cheese that pairs well with Pears, Apples, Grapes. This cheese can be used on your cheeseboard of try slicing in 1/2"" slices, coat with panko or other bread crumbs and lightly fry in butter.  Drain and serve with a field greens salad.",Goat,https://www.gourmetsleuth.com/images/default-source/dictionary/bucheron-cheese.jpg,Goat cheese
Bufala Mozzarella,,Italy,Soft,"Pair with mostarda di cremona, Italian bread, roasted sweet peppers, sopressata, olives","Mozzarella di Bufala is a creamery, stretched curd cheese made from mixture of buffalo's and cow's milk in the south of Italy. It has an oval or spherical shape of various sizes and it is wet, shiny and pure white. Like most fresh cheeses, mozzarella is used to add texture rather than a specific taste to a dish.",Cow,https://www.gourmetsleuth.com/images/default-source/cheese/buffala-mozzarella.jpg,Fresh Mozzarella
Cabrales cheese,Kah-BRAH-lace,Spain,,Pair with simple crackers or baguette along with mixed nuts and a selection of dried fruits.,Cabrales is a Spanish cheese from the Asturias region with a strong smell and potent flavor. The cheese is semi-hard with a soft rind. The interior of the cheese is creamy white to yellow with blue streaks.,,https://www.gourmetsleuth.com/images/default-source/dictionary/cabrales-cheese.jpg,Blue cheese
Cambozola cheese,,Germany,Soft,,"Cambozola cheese is a soft-ripened cow's milk cheese from Bavaria, near the Bavarian Alps. The factory-made cheese is quite popular in the U.S. and is a combination of Brie and Gorgonzola. See pairings below. Cambozola is part of the Blue cheese family. It is a rich and creamy Camembert-type cheese with a bloomy white rind. Beneath its crust, one finds streaks of tangy blue. It is a cheese that is derived from combining Camembert and Gorgonzola (which is one of the oldest known Blue cheeses), hence its name Cambozola. Use Cambozola on your cheese board and pair it with apples, grapes and pears.  Serve with a chilled Chardonnay.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/cambozola-cheese.jpg,Gorgonzola
Camembert cheese,kam-um-BARE,France,Soft,,"Camembert cheese is a specialty cheese from Normandy, France. Camembert is similar to brie but produced in smaller wheels and has a slightly more robust flavor. Camembert is best served at room temperature and may become even slightly ""runny"". Serve with fresh fruit and crusty French bread.",,https://www.gourmetsleuth.com/images/default-source/dictionary/camembert-jpg.jpg,Brie
Campo de Montalban Mitica,,Spain,Semi-Hard,,"Campo de Montalban is a semi-firm to firm Spanish cheese made from a blend of cows', sheeps' and goats' milk in La Mancha. Campo is in fact a cousin to Manchego and pairs well with the same wines and fruit (and quince paste too!). The cheese is slightly dry with a nice texture. The three milk blend cheese was created in 1985 and the biggest distinction between Campo and Manchego is the blends of milk in Campo as opposed to Manchego's sheep's milk only.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/campo-de-montalban-slices.jpg,Manchego
Cantal cheese,kahn-TAHL,France,,,"One of the oldest of the French cheeses,Cantal cheese was reportedly enjoyed over 2000 years ago in ancient Rome. This AOC Cheese named for the mountains of the Auvergne region is often referred to as the ""French cheddar"", though recipes for Cantal and cheddar are very different, and so are the resulting textures. When young, it has a mild, buttery flavor that over time develops into a pleasant bite that is reminiscent of sharp cheddar. Much of the Cantal is factory made but the Salers [sa-LAIR] version is still an artisanal cheese. ",,https://www.gourmetsleuth.com/images/default-source/productimages/cantal-cheese-jpg7075e9fca0d2.jpg,Cheshire
Cheddar Cheese,CHEH-der,,Semi-Hard,Mild cheddar,"Cheddar cheese is the the most commonly purchased cheese in the world. Originally produced in England, but today cheddar is produced in most cheese-making countries. This popular cheese originated in the village of Cheddar in the Somerset region of England. It's a firm, cow's-milk cheese that ranges in flavor from mild to sharp, and in color from natural white to pumpkin orange. Orange cheddar is colored with a natural dye called annatto, the same plant based coloring used to color margarine.  The best cheddar I've eaten in my life was while visiting a very small town in the English countryside.  It is hard to find a cheddar superior to that cheese. Cheddar pairs with almost anything but try a nice ale or a fruity red wine.  Add some crusty bread and fresh fruit and your gathering will be a success.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/grafton-cheddar-jpg,Tillamook
Cheshire cheese,CHESH-ur,United Kingdom,Semi-Hard,"Grapes, nuts, table water crackers, pears","Cheshire cheese is one of the oldest English cheeses, invented during the 12th century. There are three types of Cheshire: White, Red (colored with annatto) Cheshire is ripened for two to three months, more aged than a typical Double Gloucester but less than most Cheddars.",,https://www.gourmetsleuth.com/images/cheese/cheshire-jpg.jpg,Wensleydale
Colby cheese,,United States,Semi-Soft,"Apples, pears","A cow's milk cheese native to Colby, Wisconsin. This semi-soft cheese is rindless and is typically sold in blocks or half-rounds. Colby can be used for snacks, sandwiches or grated and used to top casseroles or add to sauces. The cheese has a flavor similar to a mild cheddar.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/colby_main-jpg,Tillamook
Comte cheese,cone-TAY,France,,Serve with some toasted hazelnuts which pick up the flavor of the cheese or use walnuts if you prefer. Add some dried apricots. A good crusty bread made partially with whole wheat flour so it has some body. Serve honey on the side and slather lightly on the bread then top with a bit of cheese.,"Comte cheese is from the French Comte region of France and has a much more mild flavor than the Swiss Gruyere. If you are a fondue lover than you may be more familiar with Swiss Gruyere however the original version was from Germany. Originally, Gruyere was neither Swiss Nor French. Comte is aged about 8 months compared to Swiss Gruyere is sometimes only aged for 3 months.",,https://www.gourmetsleuth.com/images/default-source/productimages/comte-cheese-jpg7f60f299df67.jpg,Gruyere
Cotija cheese,Ko-tee-hah,Mexico,Semi-Soft,Grapes,"Cotija cheeseis a Mexican, dry grating cheese made with cow's milk and is similar to Parmesan. In the U.S., you may find a fresher, softer version, similar to Feta, but in Mexico, this salty cheese is typically aged at least 100 days. Cotija is named after the Mexican city of Cotija, Michoacn.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/cotija-cheese.jpg,Feta
Cream cheese,,United States,Soft,Oat or wheat crackers,"Cream cheeseis an American invention that dates back to 1872. Aside from being the key ingredient in cheesecake, the smooth, soft cheese is served with fruit, crackers, or on breads such as bagels. See more about vegetarian and vegan cream cheese alternatives below. Cream cheese is made from cow's milk and is considered an unripened (fresh) cheese and by definition, must contain at least 33 % milkfat. The cream cheese product is available in full fat, low-fat, or light. A similar product is Neufchatel cheese, which is lower in fat (about 23%). There is also a spreadable version, which is simply whipped cream cheese, which gives the product a light, easy-to-spread texture.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/philadelphia-cream-cheese.jpg,
Creme fraiche,,France,Soft,Raisin nut bread,"In France creme fraiche is a naturally thickened cream made with unpasteurized cream and provides a tart, buttery flavor. In the U.S. the product is made with pasteurized cream and fermented with either buttermilk or sour cream. The resulting product is not quite the same as the French version but still very flavorful. You can purchase commercially prepare creme fraiche or make your own which is quite simple, see recipe this page. Creme fraiche is used as a base for sauces, or like a cheese as part of an appetizer (as shown in the image, table water crackers, topped with creme fraiche and caviar). It is also used in desserts.",,https://www.gourmetsleuth.com/images/default-source/dictionary/creme-fraiche.jpg,
Danish blue,,Denmark,Semi-Hard,,"Danish Blue is drum or block shaped creamery, blue cheese made from cow's milk. This cheese was invented in the early twentieth century by Marius Boel. An excellent crumbled atop a bed a leafy greens and drizzled with balsamic vinegar and extra virgin olive oil. It is made from cow's milk, producing a white cheese with a delicate network of blue-green veins. Denmark's rich green grazing pastures and fertile soil contribute to the fine, consistent quality of this world famous product. Danish Blue can be used as a special dessert cheese with fresh fruits like strawberries, pears or peaches. It is also great in recipes that call for Crumbly Blue or Roquefort.",Cow,https://www.gourmetsleuth.com/images/cheese/danish_blue-jpg.jpg,Roquefort
Derby Cheese,,United Kingdom,Hard,Wheat crackers,"Derby Cheese has a shape of cylinder with natural rind. It is the first cheese in Britain to be made in factory. This mild, semi-firm, cow's-milk cheese is similar to cheddar. The unflavored version ha has a pale, golden orange interior with a natural or waxed rind. Sage Derby is generously flavored with sage, which also lends color interest. Both are good for snack or sandwiches.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/311991.jpg,Cheddar
Double Gloucester Cheese,,United Kingdom,Hard,,"Double Gloucestershire is a traditional, unpasteurized, semi-hard cheese which has been made in Gloucestershire since the sixteenth century. It also refers to double because it was made with the morning and evening cows milk. It gets its orange color by being artificially colored with beet juice, carrot juice or saffron. Slightly saline with a quality richer than a standard cheddar, youll find Double Gloucester to be mild and creamy. Avoid any Double Gloucesterm that appears to dry and cracking, although some Brits prefer this age. Also look for popular spinoffs like Cotswald and Huntsman. Also look for farmhouse style Double Gloucesters which are characterized by an old-world looking cloth wrap around the wheel. ",Cow,https://www.gourmetsleuth.com/images/cheese/dblglouces-gif.gif,Cheddar
Dry Jack Cheese,,United States,Hard,"Medjool dates, honeydew melon, prosciutto, chutney, sourdough bread","Dry Jack Cheese is a dry, aged variation of Monterey Jack cheese. Dry jack is has a hard, pale yellow interior and sweet, nutty flavor. It is aged for a 6 months to a year. The older the cheese the more intense the flavor. This cheese pairs well with fruit and wine and is excellent shaved over pasta.",,https://www.gourmetsleuth.com/images/default-source/dictionary/dry-jack-cheese.jpg,Parmigiano Regiano
Edam,,Netherlands,Hard,,"Edam is a pressed, semi-hard to hard cow's milk cheese. It comes in a distinctive shaped red waxed ball. This skimmed or semi-skimmed milk cheese is typically eaten young. There is also a black-wax version of Edam which has been matured for at least 17 weeks. Edam pairs well with a Pinot Noir.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/edam-jpg,Gouda
Emmenthal,EM-awn-TAHL,Switzerland,Hard,,"Emmenthal (Emmentaler) is the famous ""Swiss Cheese"" with the big holes and in fact in the U.S. it is most frequently referred to generically as Swiss Cheese. Although this is often a cheese from Switzerland it is also made in France (actually considered the best), Austria and Germany, each with its own characteristics. The cheese is naturally lower in salt, and fat too because it is made with partially skimmed cow's milk. This is one of many cheese with an inedible rind. The flavor of a good Emmenthal is sweet, nutty and at the same time fruity.  Aside from being a primary ingredient in Swiss Cheese Fondue it is a wonderful melting cheese and works well in casseroles, used in soups or simply melted on or server in sandwiches.  Of course it is a natural on your cheeseboard too with crusty bread, and thin slices of ham. Serve with a light fruity wine such as a Beaujolais.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/emmentaler-cheese.jpg,Gruyere
Feta cheese,FET-uh,Greece,,,"Feta cheese is probably the most popular of all Greek cheeses and is made from goat's or sheep's milk (and in more recent times, cow's milk) and has a soft crumbly texture and a salty flavor. Feta is made in many other countries (such as France, Romania, Israel ) and each style has its own unique characteristics. Feta is a very versatile cheese that can be tossed in warm pasta, added to appetizers, served in salads.  Feta can be found in most grocery stores.",Goat,https://www.gourmetsleuth.com/images/default-source/dictionary/feta-cheese.jpg,Cotija
Fontina cheese,fawn-TEE-nah,Italy,Semi-Soft,,"Fontina cheese (Fontina d'aosta) is a cow's milk semi-soft cheese which comes only from Val d'Aosta, Italy. The cheese is aged and pungent, irregular in shape, covered with a dark brown rind. In the U.S. the cheese is typically younger, straw-yellow with a buttery, nutty taste. The texture is semi-soft, rich and creamy with a few very small holes. Look for the orange-brown rind that indicates a true Fontina. It makes a good table cheese and is mild and smooth when melted. A traditional use for this cheese is to shred and melt over fresh gnocchi. Danish Fontina is pale yellow and semi-soft with a mild slightly sweet flavor. A derivative of its Italian namesake and a great table cheese that goes well with a light wine Fontina is also a good sandwich cheese.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/fontina-cheese.jpg,Emmenthal
Fresh mozzarella,,Italy,Soft,"Wheat crackers, nut bread",Fresh mozzarella is a softer whole milk version of mozzarella and typically packed in water or whey. Well-known varieties include bufala (buffalo) mozzarella made with buffalo milk or boconccini(little balls) marinated in oil. Fresh mozzarella is excellent in eggplant parmesan or served simply with a bit of olive oil and salt and pepper. Pairs nicely with fresh arugula as well.,,https://www.gourmetsleuth.com/images/default-source/dictionary/fresh-mozzarella.jpg,
Garrotxa Cheese,gar-ROACH-uh,Spain,Semi-Hard,,"Garrotxa cheese is a goat's milk cheese with a super-fine rind originally produced only in the Garrotxa region of Catalonia. The interior of the cheese is quite white witha creamy texture that tastes nutty and slightly herbal due to the plants eaten as the goats graze. Garrotxa melts very easily so it works well on sandwiches but it is stellar on your cheeseboard with fresh fruit, a hearty multi-grain crusty bread, cured ham (Serrano would be a good choice) or a nice salami. For a wine, select a Rioja.",,https://www.gourmetsleuth.com/images/food/garrotxa-jpg.jpg,Manchego
Goat Cheese (Chevre),,France,Soft,"Stuff halved, pitted plums with goat cheese, drizzle with honey and serve","Goat cheese (chevre) is a generic term that refers to both fresh and aged cheese made from goat's milk. Common varieties include fresh cheese like Chevre, Montrachet (soft cheeses) and Garrotxa, a hard cheese. Soft goat cheese can be served on your cheese board or even breaded and lightly pan fried and served with a salad.  It can be flavored with other ingredients and used as a dip.  This is a very versatile cheese.  Look for this cheese in your local grocery store.  It sometimes is sold in small rounds or little logs.",Goat,https://www.gourmetsleuth.com/images/default-source/dictionary/goat-cheese.jpg,
Gorgonzola cheese,gor-gohn-ZOH-lah,Italy,Soft,,"Gorgonzola cheese is a traditional, creamery and co-operative, blue cheese from the Lombardy region of Italy. The greenish-blue penicillin mold imparts a sharp, spicy flavor and provides an excellent contrast to the rich, creamy cheese. Gorgonzola, originally named Stracchino di Gorgonzola.  Stracchino translates to ""tired"" because the cheese was made from tired herds.  This cheese made from unpasteurized or pasteurized milk to which the mold is added. At about four weeks into the process the cheeses are pierced with copper or stainless steel needles so oxygen can enter the curd which encourages mold to spread.  This mold was originally found in cheeses aged in specific caves.  To increase production the mold is now cultured for the cheese. Gorgonzola flavor ranges from mild to sharp, depending on age of the cheese.  Younger Gorgonzola is sold as ""dolce"".  The more aged variety is referred to as piccante, or naturale. ",,https://www.gourmetsleuth.com/images/cheese/gorganzola-gif.gif,Stilton
Gouda cheese,goo-DAH,Netherlands,Semi-Hard,,"Holland's most famous cheese,Gouda cheese has a mild, nutty flavor similar to Edam. Young Gouda has a more mild flavor and the cheese gets stronger as it ages. Gouda pairs well with Beer, dark breads and Red Wines. There are Gouda cheeses made with pasteurized goat's milk.  This cheese has a has a delicate, citrus tanginess with a firm but creamy texture.  This version of Gouda pairs well with Chardonnay or even a heady Ale.",Cow,https://www.gourmetsleuth.com/images/food/gouda-jpg.jpg,Edam
Graddost Cheese,,Sweden,Semi-Hard,,"Sweden's most popular cheese Graddost is deliciously mild and very creamy. The smooth, pale yellow, natural rind is usually covered with yellow wax. The name means ""manor house"" in Swedish. It was created at the beginning of the century. The cheese is very similar to Gruyere, but Herrgarsost melts easily and keeps well - it is a much softer and more supple cheese, with smaller, round holes. It has a mild nuttiness and fresh zing tang. It is ripened for up to seven months and has a fat content of around 45 per cent. There is also a low-fat version made with skimmed milk, which has 30 per cent fat.",,https://www.gourmetsleuth.com/images/cheese/graddost-jpg.jpg,
