Name,Pronunciation,Region,Density,Description,Bio,Animal,Img,Substitute
Grafton Cheddar Cheese,,United States,Hard,"Medjool dates, honeydew melon, prosciutto, chutney, sourdough bread","Grafton cheddar cheese (Village cheddar) is a hard, cow's milk cheese usually produced in the shape of blocks of various sizes. It is made by Grafton Village Cheese Company from the milk of local Vermont dairy farms. Use diced or grated on salads, soups and vegetables, melted in casseroles, sliced for sandwiches or topping a slice of warm apple pie. For a cheese course, serve with a full bodied red wine",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/aged-grafton-cheddar-cheese.jpg,Cheddar
Grana Padano cheese,GRAH-nah pah-DAH-noh,Italy,Hard,,"Grana Padano is a traditional, co-operative, unpasteurized, hard cheese. The smooth, natural rind is extremely hard and thick. This cheese is known to many of us as simply ""Parmesan"" but it is a much more mild flavored and less costly cheese than Parmigiano-Reggiano. The cheese should taste fresh fruity and sweet, with a hint of pineapple. The pale, yellow interior should be hard, grainy and crumbly. If the cheese has large cracks it is probably old, don't buy it. Grana Padano freezes very well. It ripens in 12 -48 months. Use Grana Padano as a grating cheese over pastas or in salads.  ",,https://www.gourmetsleuth.com/images/food/grana-padano-jpg.jpg,Pecorino Romano
Gruyere cheese,grew-YAIR,Switzerland,Hard,,"Named after a Swiss village, Gruyere is an unpasteurized, semi-soft cheese. The flavor is most often described as nutty. It has a slightly grainy texture with a hard, brown inedible rind. Gruyere is one of the key ingredients used in a classic Swiss fondue. Typically you would combine it with the lesser flavored (but very good) Emmental. It is also great in sandwiches, on your cheese board, or a classic quiche. This is a very good melting cheese",,https://www.gourmetsleuth.com/images/default-source/dictionary/gruyere.jpg,Emmenthal
Havarti cheese,huh-VAR-tee,Denmark,Semi-Soft,,"Havarti cheese is a Danish cheese similar to Tilsit which is creamy white in color with a profuse covering of little holes. The cheese is named after the experimental farm where it was developed. Havarti can be served on a cheese board, in sandwiches and makes a good melting cheese. Slice the cheese very thin and eat on dark bread to really enjoy the light buttery flavor. You may also find flavored varieties such as the cheese shown which has horseradish and chives.",,https://www.gourmetsleuth.com/images/default-source/dictionary/havarti-cheese.jpg,Monterey Jack
Humboldt Fog Cheese,,United States,Semi-Soft,,"Humboldt Fog Cheese is from the Fog city (Humboldt California) comes this ash layered fresh goats milk cheese. The wheels have a natural rind, weigh about 4 lbs. and have a single layer of vegetable ash throughout the horizontal axis of the cheese. Light, airy and rich with a crisp clean goat flavor. This excellent artisanal cheese can be used on you cheeseboard with a sliced baguette or crackers.  You can even drizzle a little honey over the cheese.  Additionally add the cheese to hot pasta and allow it to melt into a simple sauce.",Goat,https://www.gourmetsleuth.com/images/cheese/humbolt_fog_sm-jpg.jpg,Goat cheese
Jarlsberg cheese,YARLS-burg,Norway,Hard,,"Jarlsberg cheese is a mild, buttery flavored Swiss-style cheese from Norway. Serve this cheese as part of your cheese board or works well for fondue or for cooking. Jarlsberg is a very good melting cheese. This is one of the most widely sold imported cheeses in the U.S.",,https://www.gourmetsleuth.com/images/default-source/productimages/jarlsberg-cheese-jpge0855a1c95d9.jpg,Gruyere
Kasseri cheese,kuh-SAIR-ri,Greece,Semi-Soft,,"Kasseri cheese is a Greek sheep's milk cheese with a rubbery texture and a sharp, salty flavor. Kasseri is a good melting cheese. This cheese is well known as the cheese used in the Greek dish called saganaki. The cheese issauted in butter with garlic and flavored with lemon juice and sometimes even flamed with Brandy.",Sheep,https://www.gourmetsleuth.com/images/default-source/dictionary/kasseri-cheese.jpg,Kefalotyri
Kefalotyri cheese,KEF-ah-loh-TEER-ri,Greece,Semi-Hard,,"Kefalotyri is an unpasteurized sheep's milk cheese from Greece. This hard cheese has a sharp flavor and a dry texture. This cheese is traditionally served fried in strips or cubes (this dish is called Saganaki). It is also used as a grating cheese over pastas, salads and even pizza. The cheese is typically aged a year so the flavor is fairly strong, similar to Romano cheese.",Sheep,https://www.gourmetsleuth.com/images/food/kefalotyri-jpg.jpg,Pecorino
Leyden cheese,LIE-dehn,Netherlands,Semi-Hard,Dark crusty bread,"Leyden is a cow's milk cheese from the Netherlands,similar to Gouda with a very firm, light yellow interior which has been flavored with cumin seed. Leyden cheese can also be made with caraway seed. This cheese would traditionally be served with dark beer and crusty dark bread but its sharp flavorpairs equally well with a nice Shiraz. For your cheeseboard add onions, mustard, and crackers. Leyden has a very firm, light yellow interior.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/leyden-cheese-jpgd491219c9043.jpg,Edam
Limburger cheese,,Belgium,Soft,,"Originating in Limburg Belgium; Limburger cheese is one of the more renowned ""stinky"" cheeses. The cheese was ""adopted"" by the Germans and they have all but taken over production. The cheese has a creamy textured body and strong slightly bitter flavor. Limburger is an 'acquired taste"" and either loved or hated.  Use it on your cheese board and serve with thin slices of dark pumpernickel bread and beer.",,https://www.gourmetsleuth.com/images/default-source/dictionary/limburger-cheese.jpg,Liederkranz
Madrigal Swiss,,France,Semi-Soft,,"If you like Jarlsberg, youll love Madrigal! Its a great cheese to have around all the time, for you can serve it in any manner. Light, yet rich and creamy, each wedge we cut is characterized by a chestnut-like sweetness that will stand up to any Swiss youve had in the past.",,https://www.gourmetsleuth.com/images/cheese/madgswiss-gif.gif,Jarlsberg
Manchego cheese,Mahn-cheh-go,Spain,Hard,Quince paste (membrilo),"Manchego cheese is a a Spanish sheep's milk cheese with a natural, inedible rind. The cheese is traditionally sliced and served with membrillo (quince paste). Manchego adds a nice salty, nutty flavor to dishes. Serve manchego with a Spanish sparkling wine (cava) or your favorite other sparkling white.  You can alternately serve a big red wine such as Rioja.  ",Sheep,https://www.gourmetsleuth.com/images/default-source/productimages/manchego-cheese.jpg,Zamorano
Manouri cheese,,Greece,Semi-Soft,,"Manouri cheese is a Greek, rindless cheese made from sheep or goat milk. The smooth and milky texture makes it a good choice as a breakfast cheese served with honey. The cheese is also used in traditional pastries such as spanakopita. Try adding this cheese to your cheese board servedwith small squares of nut bread. This cheese has a low-sodium content of about 0.8%.  The fat content is typically from 36 to 38%. ",Sheep,https://www.gourmetsleuth.com/images/default-source/recipes/default-image.gif,Feta
Maroilles cheese,,France,,Serve with some sweet fresh fruit to cut some of the strength of this cheese. Select crisp water crackers or a crusty baguette.,"Pronounced Mar-WAHL, this is a stinky French cow's milk cheese with an inedible rind. The cheese has a tangy, nutty flavor similar to Pont-lEveque. This salt and smelly cheese can be hard to find in the U.S. outside of specialty well-stocked cheese shops. Pair this cheese with a red Burgandy or beer.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/maroilles.jpg,Limburger
Mascarpone cheese,mah-skar-POH-nay,Italy,Soft,"Mascarpone pairs well with fresh raspberries, blackberries and ripe strawberries. Scoop this soft cheese with thin baguette slices OR Raincoast crisps.","Mascarponeis a freshcheesefrom Italy which is made from cream coagulated with either citric or tartaric acid. Similar to cream cheese, this rich, creamy cheese can be used in desserts as well as savory dishes. Probably the most popular dish using mascarpone would Tiramisu. This dessert made with layers of ladyfingers, espresso, mascarpone, and cocoa powder. Most of the mascarpone you find in grocery stores in the U.S. are made here, although some imports can be found in specialty stores as well as online. This fresh cheese product does not keep for very long, so it is best to purchase it right before use.",,https://www.gourmetsleuth.com/images/default-source/dictionary/mascarpone-cheese.jpg,
Maytag blue cheese,,United States,Blues,"Medjool dates, honeydew melon, prosciutto, chutney, sourdough bread","Maytag blue cheese is a white cheese with blue veins and sometimes crumbly interior. This cheese usually has tangy, piquant, spicy and peppery flavor. Interestingly the Maytag dairy is owned by the sons of the famous founder of Maytag appliances. The heritage of quality and integrity from their father's legacy is brought forth into the Maytag Dairy products. The cheese is a made from unpasturized cow's milk. The cheese curd is seeded with Penicilium roqueforti. Each 4-pound wheel is aged for six months.",Cow,https://www.gourmetsleuth.com/images/cheese/maytag-gif.gif,Gorgonzola
Mimolette cheese,MEE-moh-LETT,France,,"Serve with table water crackers, fresh fruits such as grapes, apple slices or pear.",Mimolette is a pasturized cow's milk cheese from the Flanders and Normandy regions of France. The cheese is bright orange in color (colored with annotto) with a slightly oily texture. The cheese grates well so it works well as a topping for pastas and gratins. Mimolette pairs well with apples or pears. This cheese is sold in young and aged versions. This cheese pairs well with beer but it will work well with any light wine.,Cow,https://www.gourmetsleuth.com/images/default-source/productimages/mimolette-cheese-jpg40f1a01a53dc.jpg,Edam
Monterey jack cheese,,United States,Semi-Hard,,"Monterey Jack Cheese is an American cheese produced from cow's milk that may be skimmed or whole. It has smooth texture and a very mild flavor. It is very popular in Mexican dishes, melts easily and is used many appetizers and snack foods. Jack cheese can be aged for long periods, which allows it to take on the properties of a cheese like cheddar. The color becomes more yellow and the flavor is much sharper. Jack cheese that is not aged is often produced with the herbs and other flavorings added to enhance the taste. Probably the most popular of the flavored jacks is the Pepper Jack cheese.  Monterey Jack is named after the city Monterey, California. You can purchase jack cheese sliced or in blocks.  Many of these cheeses are barely aged and lack flavor.  If possible purchase a better quality product in a cheese shop.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/monterey-jack-cheese.jpg,Muenster
Morbier cheese,MORE-bee-yay,France,Semi-Soft,,"Morbier is a French semi-soft cows milk cheese with a moist, leathery brown to grey rind. The rind is inedible. The cheese has a 2-layer interior separated by a thin layer of ash which separates the morning milk from the evening milk. The flavor is nutty with a nuance of fresh hay. The pungent cheese goes well with fruit. When selecting a wine try at light, fruity red such as cru Beaujolais.",Cow,https://www.gourmetsleuth.com/images/food/morbier-jpg.jpg,Raclette
Muenster cheese,,France,Soft,,Muenster cheese is a red or orange rind cheese originating from France's Alsace region with many variations now made in the U.S. The authentic (and favored) European versions have the red or orange rinds and a creamy yellow interior dotted with little holes. Pair with a Beaujolais or Zinfandel.,,https://www.gourmetsleuth.com/images/default-source/dictionary/muenster-cheese.jpg,Port Salut
Ossau Iraty cheese,OH-soh-ear-ah-TEE,France,Semi-Hard,,"Istara Ossau-Iraty has a smooth, slightly oily texture and a wonderfully sweet flavor with hints of olive, hazelnut and fig. This French Basque cheese is aged for 90 days. Wine suggestions include Sauvignon Blanc, Pinot Gris, Bordeaux Blanc, or any medium-to-full bodied Merlot.",,https://www.gourmetsleuth.com/images/default-source/productimages/ossau-iraty-sheep-cheese-jpgfe84da7a2286.jpg,Comte
Panela cheese,Pah-neh-la,Mexico,Semi-Hard,,Panela cheese is a Mexican cheese adapted from a Greek basket cheese. Whole unpasteurized milk curds are salted and drained in baskets to form this fresh cheese. Panela is best eaten fresh as a snack or to top salads or other cold dishes. You can also use panela to crumble over tacos or chili. This cheese can also be fried like halloumi cheese. Panela is not as common in the U.S. as other Mexican cheeses so look for it primarily in Mexican markets or in online cheese shops.,,https://www.gourmetsleuth.com/images/default-source/dictionary/panela-jpg.jpg,Ricotta
Parmigiano Regiano,par-mee-JAH-noh-re-JAH-noh,Italy,Hard,Offer a bowl of Marcona almonds too along with crusty Italian bread. Add some Toscano Salami and dried figs to round out the tray.,"Pamigiano-Reggiano is a traditional, unpasteurized, hard cheese made from cow's, skimmed milk. The cheese is produced into a large drum shape with a very hard, yellow to orange rind which is inedible. A whole wheel of Parmigiano Reggiano weighs between 66 to 88 pounds. This crumbly cheese has a fat content between 28% to 32% so lower in fat than most cheeses. This is the premier Parmesan cheese used for grating on pastas, salads or even in sauces.  For the best value select cut pieces with the least amount of rind.  You can also serve this cheese on your cheeseboard with Prosciutto and fresh fruit.  Server with a good Chianti or try a Barbera.",Cow,https://www.gourmetsleuth.com/images/cheese/parmreg-gif.gif,Grana Padano
Parrano cheese,,Netherlands,,"Pair with grapes, most any fresh fruit. Simple crackers such as table water crackers or whole wheat (may crumble under the firm texture of the cheese).","Parrano cheese is produced in and has the texture of a Dutch Gouda but a similar flavor profile of a good Parmigiano-Reggiano. Parrano is made with pasteurized cow's milk. You can use the cheese in cooking or baking, in pasta sauces, for sandwiches and makes a good add to your cheese board. Parrano is made with vegetarian rennet. The producer states Parrano should never be frozen (although it's fine if used in a dish that is later frozen) because the texture does not hold up.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/parrano-cheese.jpg,Gouda
Pata cabra cheese,,Spain,Semi-Soft,,"Pata cabra cheese is a unique Spanish goat's milk cheese which gets it's name from ""pata de mulo"" or mule's leg. The washed rind cheese has a smooth, pungent flavor. The rind turns from a reddish color to a pale orange-brown color as it ages. Use this cheese on your cheeseboard or add it to you favorite mac 'n cheese recipe. Serve pata cabra cheese with dry white wine such as a dry Riesling, thin slices of Serrano ham and Marcona almonds.",Goat,https://www.gourmetsleuth.com/images/default-source/productimages/patacabra-cheese-jpg.jpg,Nevat
Pave Affinois,,France,Soft,,"When ripe and warm this cheese has a smooth runny texture like ripe brie. The flavor is strong and smooth. With its delicious richness, this double cream cheese provides an unforgettable tasting experience. It gets its character from the familiar flavor of a cows milk cheese with a slightly grassy finish",Cow,https://www.gourmetsleuth.com/images/cheese/affinois-jpg.jpg,Brie
Pecorino cheese,peh-koh-REE-noh,,Hard,,"Percornino is an Italian word and is the name given to all Italian cheeses made from sheep's milk. A common version, Percorino Romano refers to pecorino cheese from the Rome area while Pecorino Siicilliano cheese come from Sicily. These cheeses are all hard, drum shaped with a brownish color rind.  Typically the cheeses are produced between November and June. Pecorino Romano is a favorite and provides a nice tangy, salty flavor. Use the cheese shredded on salads (we love it on a fresh arugula salad with lemon and olive oil) or on pastas.  It can also be used on your cheeseboard.  ",Sheep,https://www.gourmetsleuth.com/images/default-source/productimages/pecorino-toscano-sheep-cheese.jpg,Parmigiano Regiano
Pecorino Romano Cheese,,Italy,Hard,,"Pecorino Romano cheese is made from sheep's milk, has a straw-whitecolor and has a sharp, salty flavor. Although it is sometimes referred to as ""Locatelli"" Locatelli is a brand name of Pecorino Romano. Pecora in Italian means sheep and Pecorino Romano is one of Italy's oldest cheeses. Another reliable brand is Fulvi Pecornino Romano which is very flavorful with a higher butterfat content than many other similar cheeses. Legend has it that a shepherd filled his flask with sheep's milk before a long trip and the motion during the trip caused the milk to naturally ferment. The idea for a new cheese was born. Today most Pecorino is made in Sardina Italy. With its fine flavor Pecorino's popularity as a grating cheese has grown significantly in the U.S. Since sheep only give milk for 6-7 months a year all production must satisfy the public's demand for the entire year.",Sheep,https://www.gourmetsleuth.com/images/default-source/productimages/romano-fulvi-sheep-cheese-jpg47c524a10b9e.jpg,Parmigiano Regiano
Port Salut,PORE-sah-LOO,France,Semi-Soft,,"The Danish version (Esrom) of Port Salut is a full flavored cheese made from partially skimmed cow's milk. The flavor of the cheese is enhanced by rind washings and curing time. The French version, of which the cheese gets its name was first made by 19th-century Trappist monks at the Monastery of Port-du-Salut in the Brittany region of France. However, in the 1950's the manufacturing was eventually turned over to a large dairy company in Lorraine, France. The cheese now bears little resemblance to the original version. The Danish version is far superior. Steven Jenkens suggests serving Esrom with raw onions, sardines and crackers and beer.",Cow,https://www.gourmetsleuth.com/images/cheese/portsalu-gif.gif,Havarti
Prima Donna cheese,,Netherlands,,Serve with fresh Asian pear slices and crusty caramelized pecans.,"Prima Donna cheese is a hard, cow's milk, sharp flavored cheese and is part of the Gouda family of cheeses. You can use this cheese as you might a good Parmesan except Prima Donna melts much better. You can serve this cheese on your cheeseboard along with a good Merlot, Cabernet Sauvignon, or even a Sangiovese.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/prima-donna-cheese.jpg,Gouda
Provolone Cheese,proh-voh-LOH-neh,Italy,Semi-Hard,Crackers and nuts,"Provolone cheeseis an all-purpose Italian cheese used for grating and cooking, as well as desserts. It is a semi-soft cow's milk cheese. This cheese appears in various shapes. The thin, hard rind is golden-yellow and shiny. Sometimes waxed, Provolone cheese can be of multiple types, including Dolce (mild Provolone) aged for two to three months, and it is supple and smooth with a thin waxed rind. Aged for six months to two years, it is darker with small holes and a spicy flavor. The fat content of Provolone is about 45%. A good brand to look for is Auricchio, from Italy. Serve this cheese with a big Italian red wine, of which Chianti Classico is an excellent choice. ",,https://www.gourmetsleuth.com/images/cheese/provalone-gif.gif,Fontina
Raclette Cheese,rack-LETT,Switzerland,Hard,"This melting cheese may be served with boiled potatoes, sliced crusty bread, thin deli meats, and cornishons.","Raclette Cheese is from Switzerland and is similar in texture and flavor to Gruyere cheese. This semi-hard cow's milk cheese is thetraditional use for raclette is for use in a dish by the same name. The cheese is melted using a special apparatus that softens the cheese which is then scraped onto plates and served with potatoes, cornichons and dark bread.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/raclette-cheese.jpg,Gruyere
Red Leicester cheese,,United Kingdom,Semi-Hard,,"Red Leicester cheese is produced in the U.K.. The red-orange color comes from the use of annotto. The cheese can be used whenever cheddar is called for whether it be for its color or rich melting properties. Use on your cheeseboard or in sauces or as a salad addition. This slightly crumbly cow's milk cheese is named after Leicester, U.K.  The longer the cheese is aged the more pungent it becomes but typically it is comparable to a mild cheddar.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/red-leicester-cheese-jpg.jpg,Cheddar
Roncal cheese,roan-KAHL,Spain,,"Quince paste (membrillo). Savory accompaniments; sliced chorizo, serrano ham, dried fig, marcona almonds","Roncal cheese comes from the Navarra region of the Spanish Pyrenees Roncal Valley. This raw sheep's milk cheese dates back to the thirteenth century. The cheese is ripened several months to develop a rustic, nutty flavor with a moist, smooth texture. This was Spain's first cheese to obtain D.O.C status. Serve Roncal with a traditional red wine from the Navarra region or try a tempranillo.  ",Sheep,https://www.gourmetsleuth.com/images/default-source/productimages/roncal-sheep-cheese-jpg855a26a5703d.jpg,Manchego
Roquefort cheese,,France,,"French bread (of course) grapes, ripe pear is marvelous","Roquefort is considered as the ""King of cheeses"". It has a tingly pungent taste and ranks among blue cheeses. Only the milk of specially bred sheep is used and is ripened in limestone caverns. It has the cylinder-shape with sticky, pale ivory, natural rind. Ripe Roquefort is creamy, thick and white on the inside and have a thin, burnt-orange skin. The ripening of the cheeses is in the natural, damp aired caves found under the village of Roquefort-sur-Soulzon",Sheep,https://www.gourmetsleuth.com/images/cheese/roquefort-gif.gif,Blue cheese
Shropshire Blue,SHORP-shur-bloo,,,"Crusty bread, grapes","Shropshire Blue is a cow's milk cheese from Great Britain with a rough brown rind, a bright orange interior and blue veining. The flavor is piquant and pairs well with a Port or other dessert wine. Serve the cheese with beer, any big red wine or even Sherry.",Cow,https://www.gourmetsleuth.com/images/default-source/productimages/shropshire-blue-cheese-jpg.jpg,Gorgonzola
Smoked Gouda,,Netherlands,,Grapes,"Smoked Gouda is a semi-hard to hard cow's milk cheese which is creamy and mild with a natural smoked flavor and rich musky aftertaste. The rind is typically brown rather than the yellow rind on the unsmoked version. Use smoked Gouda In recipes, or on a cheese board. Pair the cheese with a good quality beer or for wine lovers try a Bourdeaux. Gouda was named after the Dutch town of Gouda, just outside Rotterdam. It accounts for more than 60% of the cheese produced in Holland and it has a very long history. ",Cow,https://www.gourmetsleuth.com/images/cheese/smokedgouda-gif.gif,smoked Mozzarella
Sonoma Jack,,United States,Semi-Soft,The mild flavor works well with any sweet fruit. Add water crackers and Italian bread.,"Sonoma Jack is a cheese that comes from The United States. This cheese was for the first time introduced by David Jacks in the late nineteenth century. Sonoma Jack is a semi-soft cheese that is made from cow's milk. Today, it is made in a wide range of flavours, including hot pepper. It has a sweet and creamy taste and is similar to the Scottish cheese Dunlop.",Cow,https://www.gourmetsleuth.com/images/cheese/sonomajack-jpg.jpg,Monterey Jack
St Andre cheese,,France,Soft,"Pairs with mos any fruit, French or Italian bread","St Andre Cheese is named for its producer, St. Andre Creamery located in France. This soft ripened triple cream is an amazingly rich and creamy cheese that is made from fresh cow's milk and enriched with pure cream. St. Andre cheese has a bloomy white edible rind and a soft creamy interior similar to Camembert. Its flavor is rich and buttery due to the addition of sweet cream during the cheese making process. This cheese pairs well with pears and Fuji apples.  Serve with crusty bread and a Sauvignon Blanc or even a crisp Chablis.",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/st_andre-jpg.jpg,Brie
Stilton cheese,STILL-tun,United Kingdom,Semi-Hard,Grapes are a favorite pairing,"Stilton cheese is historically referred to as ""The King of Cheeses"". Stilton is a blue-mould cheese with a rich and mellow flavor and a piquant aftertaste. It has narrow, blue-green veins and a wrinkled rind which is not edible. Stilton is milder than Roquefort or Gorgonzola, and is equally excellent for crumbling over salads or as a dessert cheese, served with a Port Wine. There are two types of Stilton: Blue and White Stilton. White Stilton has not been inoculated with the Penicillium roqueforti mold and is typically found combined with other flavorings or dried fruits. ",,https://www.gourmetsleuth.com/images/food/stilton-gif.gif,Blue cheese
Swiss cheese,,Switzerland,,"Dark seedy bread or crackers, pairs well with most fruits.","A generic term that refers to many varieties of cheese from Switzerland including emmenthaler, Jarlsberg, Gruyere. In the U.S. Swiss cheese is a processed cheese with a mild flavor and large air holes. Swiss cheese can be used on your cheese board but they also melt very well so they are quite versatile and can be used on sandwiches or melted in sauces or toppings for casseroles and other cooked dishes.",,https://www.gourmetsleuth.com/images/default-source/dictionary/swiss-cheese.jpg,Emmenthal
Taleggio cheese,tah-LEDGE-oh,Italy,,"This fine cheese just needs some fresh, ripe fruit like figs or even fresh strawberries. Serve with crusty Italian bread.","Taleggio cheese is a pungent cow's milk cheese from the Lombardy region of Italy. The cheese is cave aged and becomes quite tangy. It is thought that this may be one of the oldest soft cheeses. The cheese has a strong aroma but the flavor is fairly mild. Pair with white or red Burgundy, Barbaresco or even a rich Chardonnay The making of the cheese dates back to the year 1200. Prior to the 1900's the cheese was called ""stracchino"" which means ""tired"" or ""exhausted. The reference is to the tired herds of cattle making their journey from the Alpine pastures back to the plains. The exhausted herd was still able to produce milk for making cheese and thus the term ""stracchino"" was born. Use the cheese on your cheese board or use it melted atop pastas or other hot dishes.",Cow,https://www.gourmetsleuth.com/images/food/taleggio-jpg.jpg,Limburger
Teleme cheese,,United States,,"Goes well with grapes, Italian bread, or plain water crackers. Treat as you would brie.","Sometimes referred to as ""a poor man's brie"" Teleme cheese is similar in texture to domestic brie and contains about 50 percent milk fat. When young, Teleme's texture is soft and creamy and has a tangy flavor.. As it ages, it becomes runnier and stronger in flavor.",,https://www.gourmetsleuth.com/images/cheese/teleme_300-jpg.jpg,Brie
Tillamook Cheese,,United States,Hard,Dark beers work well,"Tillamook Cheddar is an American cheese that is made from cow's milk. The cheese is made using milk that has been heat-treated rather than pasteurized, a process that allows some of the bacteria essential for producing top quality Cheddar to be retained. According to its texture, it ranks among hard cheeses and is also suitable for vegetarians. Tillamook Cheddar is either white or annatto-coloured and is sold in blocks. It is a table cheese but could be used for grating, grilling or baking.",Cow,https://www.gourmetsleuth.com/images/cheese/tillamook-jpg.jpg,Cheddar
Vacherin,vasher-ANN,Switzerland,,"Serve with thick slices of crusty bread and your favorite ""big red"" wine; anything from the Burgundy or Bordeaux regions. Fresh apples and sliced pears are appropriate.","The term Vacherin refers both to several cheeses produced in Switzerland as well as a French dessert. Although there are many dessert variations the traditional version combines fresh fruit and ice cream on a meringue base and shape of the desert is said to be reminiscent of the shape of the cheese. [Alan Davidson, Oxford Food Companion].",Cow,https://www.gourmetsleuth.com/images/default-source/dictionary/vacherin-fribourgeois-cheese.jpg,Comte
Wensleydale cheese,WENZ-lee-dale,United Kingdom,,"Grapes, some fruits may clash with the blended fruits, table water crackers, crusty bread",Wensleydale is a traditional English hard cheese made from cow's milk. It has a shape of cylinder with natural rind. Wensleydale can be used as table cheese and is very tasty with apple pie. This cheese is based on the recipe that can be traced back to the Cistercian monks who came over with William the Conqueror in the 11 century.,Cow,https://www.gourmetsleuth.com/images/cheese/wensley-gif.gif,Cheshire
Zamorano cheese,zah-moh-RAH-noh,Spain,,Quince paste,"Zamarano Cheese is made from both pasteurized and unpasteurized milk of Churra sheep from the small town of Zamora, Spain. Zamarano is similar to Manchego and provides a nice nutty, ""sheep"" flavor. Serve Zamarano cheese with fresh melon, ham, pears and even tomatoes.  Serve crusty bread alongside and serve a full bodied red wine.",Sheep,https://www.gourmetsleuth.com/images/default-source/productimages/zamorano-sheep-cheese.jpg,Manchego